noise_db,machine_type,model_id,sound,sound_path,target,spect_mean,spect_min,spect_max,spect_std,mel_spect_mean,mel_spect_min,mel_spect_max,mel_spect_std,chroma_mean,chroma_min,chroma_max,chroma_std,chroma_cq_mean,chroma_cq_min,chroma_cq_max,chroma_cq_std,chroma_cens_mean,chroma_cens_min,chroma_cens_max,chroma_cens_std,mfcc_mean,mfcc_min,mfcc_max,mfcc_std,rms_mean,rms_min,rms_max,rms_std,cent_mean,cent_min,cent_max,cent_std,spec_bw_mean,spec_bw_min,spec_bw_max,spec_bw_std,contrast_mean,contrast_min,contrast_max,contrast_std,flatness_mean,flatness_min,flatness_max,flatness_std,roll_off_mean,roll_off_min,roll_off_max,roll_off_std,tonnetz_mean,tonnetz_min,tonnetz_max,tonnetz_std,zero_crossing_rate_mean,zero_crossing_rate_min,zero_crossing_rate_max,zero_crossing_rate_std,d_harmonic_mean,d_harmonic_min,d_harmonic_max,d_harmonic_std,d_percussive_mean,d_percussive_min,d_percussive_max,d_percussive_std
-6,pump,00,00000059.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000059.wav,abnormal,0.12331008166074753,1.5808680753348625e-10,9.051759719848633,0.2921079099178314,0.02937798760831356,1.396566482911413e-16,5.044950485229492,0.10473468899726868,0.6515854597091675,0.24470089375972748,1.0,0.1704220324754715,0.7048909664154053,0.2620590925216675,1.0,0.1704014539718628,0.2802814179330183,0.08197112543852625,0.4683172765954164,0.06910615091864147,-5.85209846496582,-349.9305114746094,195.62391662597656,59.649620056152344,0.006782132755240201,0.00455974519641225,0.016112249876017316,0.0017713793444463074,1694.1575174507125,1149.3441303044724,2336.673422218288,164.36959308078974,1768.3216663182627,1351.546748755626,2234.9733802083115,110.86585994188712,22.988283190925646,3.760112358460195,71.90983720422558,19.15943472365719,0.00043476049904711545,8.483093552058563e-05,0.0070982095785439014,0.0003599208139348775,5829.62762606946,4231.2744140625,6642.9931640625,340.2505010678967,0.003898098871225419,-0.16196598112583216,0.16785078495740852,0.04025762904349907,0.0908939512035963,0.0458984375,0.1259765625,0.010599033629550742,0.0658351480960846,1.0592091440053686e-12,6.159465789794922,0.19914261996746063,0.05747491121292114,6.921390544034622e-11,8.056716918945312,0.14874570071697235
-6,pump,00,00000071.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000071.wav,abnormal,0.1336321383714676,1.197472815350764e-10,15.04596996307373,0.32593676447868347,0.03657682240009308,1.5876205875161328e-16,12.774330139160156,0.16362208127975464,0.811007559299469,0.40130379796028137,1.0,0.12291371822357178,0.627204179763794,0.2599180042743683,1.0,0.18555380403995514,0.2771233750022068,0.035256733456255046,0.5009671099284219,0.08084533604803418,-3.7241666316986084,-344.65435791015625,202.3515625,58.48029708862305,0.007499952680998946,0.005110490892147186,0.023043082923399374,0.0020921062350804883,1487.2480620048425,971.4622693236842,1927.730381978792,136.24532133375575,1674.5431422245695,1203.3501755282605,2115.5168973948726,109.50298064948149,21.294474941173565,4.430769232344372,74.41037891235408,19.086685695249464,0.00039757604827173054,4.2547737393761054e-05,0.01779332384467125,0.0009920255979523063,5374.907328523782,3714.4775390625,6556.8603515625,374.8197734745949,-0.00809295334843861,-0.1330735757946973,0.11008881150127758,0.03760171027241146,0.0736319061774942,0.0419921875,0.103515625,0.010330186233763475,0.06716814637184143,1.200980097705931e-13,5.3370537757873535,0.1829962134361267,0.06646402180194855,5.4087734291385914e-11,11.441739082336426,0.17577902972698212
-6,pump,00,00000065.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000065.wav,abnormal,0.1389947384595871,5.151132298486516e-11,12.66232967376709,0.31612056493759155,0.03457770496606827,1.523994251845248e-16,9.117197036743164,0.1522660106420517,0.7900051474571228,0.2274141013622284,1.0,0.13540691137313843,0.657876193523407,0.21174651384353638,1.0,0.1729401797056198,0.27830404695610467,0.08404080006103178,0.49524669620587497,0.07668240203063283,-3.7385854721069336,-334.6521911621094,190.4651336669922,57.20763397216797,0.007291531068134067,0.004865345222189246,0.020765997537932002,0.0022565913121415974,1764.9559369202773,1130.5403589147813,2193.5918981231175,174.3639459039315,1861.427161953405,1435.481465544828,2198.0621449198743,107.50396312196598,21.708754963070817,4.439158578998724,73.39439462635227,19.567656615867406,0.0005603431491181254,6.560316978720948e-05,0.011456027626991272,0.0008267311495728791,5982.083703415024,4661.9384765625,6826.025390625,283.8388351263498,-0.004659486912451924,-0.1464935429394249,0.1305834482289998,0.05239220231105578,0.09174362855278423,0.0380859375,0.140625,0.013924482488194813,0.06985455751419067,2.893480539802734e-13,5.009449005126953,0.1757553517818451,0.06914018094539642,1.905098127863436e-11,11.703838348388672,0.18289631605148315
-6,pump,00,00000139.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000139.wav,abnormal,0.12064852565526962,1.579860409162137e-10,7.466824531555176,0.26804909110069275,0.0232046190649271,1.4448420669489878e-16,2.8604788780212402,0.07835952937602997,0.70945143699646,0.3366144895553589,1.0,0.16513100266456604,0.7069607973098755,0.22444555163383484,1.0,0.17371629178524017,0.2791913307726773,0.07769092327719615,0.4880006767877087,0.07338619866647139,-3.813026189804077,-352.61456298828125,157.70367431640625,62.25791549682617,0.006466395041488148,0.00503563970661783,0.009075721989796354,0.0006239123485058134,1879.1423038974342,1616.1108467638144,2204.257530839828,101.58276393399558,1791.6064139756902,1659.9906782703451,2068.714947520182,56.346216460598924,23.090318443791887,5.526062055387222,71.38802794232002,18.828561632302023,0.00042050317279063165,0.00019414241251070052,0.010282154195010662,0.0006578016327694058,5302.563759788283,4855.7373046875,6298.4619140625,270.0144100514737,-0.004511573081673393,-0.14506705105304765,0.10862756846342683,0.04500876470757829,0.12160129060324826,0.06787109375,0.18212890625,0.01768445880827937,0.06746838986873627,1.1428252550023388e-13,5.134594917297363,0.1785804182291031,0.053180135786533356,1.0143961365338683e-10,3.46569561958313,0.10848461091518402
-6,pump,00,00000105.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000105.wav,abnormal,0.07938529551029205,7.452630526594284e-12,7.0505852699279785,0.23122458159923553,0.018065253272652626,8.708874464569006e-17,2.264284133911133,0.07424423843622208,0.4880101978778839,0.16378383338451385,1.0,0.204527348279953,0.5878416299819946,0.20607712864875793,1.0,0.20209263265132904,0.2716127345455802,0.028306794799424724,0.49231474510400797,0.09777451491061222,-6.190956115722656,-392.97186279296875,172.43089294433594,66.61901092529297,0.005344537792997717,0.0035322854358010034,0.008104626664977589,0.0008037804920328315,1527.2904355977312,1325.0243906608782,1985.0795176172142,85.28133503119746,1763.178441762236,1615.500975088944,2028.7292415459592,63.60061772579452,23.81474636920047,4.580276552323152,73.12285585452123,18.763902465339548,0.00030335586052387953,0.00011564188753254712,0.005301404278725386,0.00025970942806452513,5848.937563442575,5361.767578125,6621.4599609375,197.02256076908438,0.0012077275551203193,-0.17223187163472214,0.167885818442305,0.06370377484630918,0.0765819859338747,0.0361328125,0.10107421875,0.007177162644466713,0.04880228266119957,4.094782781079165e-13,7.001375675201416,0.1998673677444458,0.030583010986447334,6.1538283149809025e-12,1.7430189847946167,0.06376294046640396
-6,pump,00,00000111.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000111.wav,abnormal,0.07679155468940735,3.858659225475236e-11,6.017579555511475,0.21605335175991058,0.015710823237895966,8.219153763435561e-17,1.9835916757583618,0.05540333315730095,0.5452342629432678,0.22793853282928467,1.0,0.20209461450576782,0.6422243714332581,0.23728333413600922,1.0,0.1970054805278778,0.27292395624087096,0.0014905302505858955,0.48186201183136895,0.09405236543099,-6.319444179534912,-396.6553955078125,175.80694580078125,67.1684341430664,0.005028783985678955,0.0034931867829601842,0.007291675829101097,0.0006383882643719018,1523.0757046523865,1312.267329059617,2141.5088160088258,102.55897479167793,1776.1934261562608,1608.2420379043583,2129.8591560046034,70.9519162673864,23.84659946855076,5.476986863228023,72.73416329305459,18.6430901795275,0.0003627775586210191,0.00013285344175528735,0.011210709810256958,0.0006622838554903865,5902.046136347158,5404.833984375,6675.29296875,197.19411161271384,0.018171120858399673,-0.09769199335197681,0.17696497961878732,0.04821827790903285,0.07557370214617169,0.03759765625,0.09765625,0.008524810844818315,0.047074589878320694,1.334547977769468e-13,5.978130340576172,0.18262775242328644,0.029716968536376953,2.88784187535418e-11,1.5326406955718994,0.062357768416404724
-6,pump,00,00000110.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000110.wav,abnormal,0.145213782787323,1.489709744451062e-10,15.014993667602539,0.39947056770324707,0.05434427410364151,1.3686027489489964e-16,16.416934967041016,0.2700310945510864,0.6747036576271057,0.24791669845581055,1.0,0.178659126162529,0.6095090508460999,0.16594086587429047,1.0,0.2075057029724121,0.27277296319342076,0.004134685917249184,0.5012727929017926,0.09448938503352652,-5.997280120849609,-344.7741394042969,195.82643127441406,57.00860595703125,0.008829545029982745,0.00459342162233443,0.02412583684813256,0.0032153895960802,1577.0039453992117,1056.0567707723947,2094.132295827865,176.59470269641537,1734.7006518935511,1291.1162876482545,2163.255555773968,135.04443187407057,22.69246209022846,4.754703072539375,72.81254553439412,18.747497360068145,0.0003650319704320282,3.941629984183237e-05,0.01447428297251463,0.0008108352194540203,5624.712469185035,4069.775390625,6696.826171875,404.09160890523606,-0.018182696420246378,-0.19738320633769074,0.1783807416593517,0.04802937680774112,0.07498006090487239,0.03662109375,0.099609375,0.010012762984347254,0.07809469848871231,4.146677304913554e-13,13.220884323120117,0.2741261124610901,0.06711912155151367,7.231316240252639e-11,12.778894424438477,0.19010986387729645
-6,pump,00,00000104.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000104.wav,abnormal,0.13352401554584503,7.351754621742757e-11,15.095769882202148,0.3329586088657379,0.038323044776916504,1.4313393029785702e-16,13.761327743530273,0.18097718060016632,0.6723710894584656,0.24968905746936798,1.0,0.17445766925811768,0.7134026288986206,0.2358161211013794,1.0,0.17645417153835297,0.28175821601722656,0.07480423940265915,0.4912127796973766,0.06281433785469069,-6.027932643890381,-349.1831970214844,189.28253173828125,57.62778091430664,0.007532401828966528,0.0048061130367755,0.01981617407283953,0.0024819236826001323,1636.1961107087363,1144.385523330758,1982.7661807626157,163.9829570049152,1736.8298322995631,1384.8341423266263,2062.8677903452362,109.69850618573291,22.812681970163506,5.272751699704407,71.64645326115387,18.653338974817384,0.00043087045196443796,5.795830657007173e-05,0.00923234038054943,0.0007067336700856686,5676.846802041038,4468.1396484375,6653.759765625,335.2123314953125,0.0007385980337874358,-0.16262721270322839,0.12237733691768665,0.03435400873888579,0.08605192321635731,0.04931640625,0.11279296875,0.011018595712878939,0.07236772775650024,1.987432570946246e-13,10.209880828857422,0.22401900589466095,0.06115628778934479,3.31387001173411e-11,9.444940567016602,0.15407122671604156
-6,pump,00,00000138.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000138.wav,abnormal,0.12726444005966187,4.029698796870207e-11,6.295059680938721,0.26604971289634705,0.021222064271569252,1.4514552766846758e-16,1.2992749214172363,0.06526786088943481,0.5919598340988159,0.1990630179643631,1.0,0.22006335854530334,0.6022450923919678,0.21409739553928375,1.0,0.1953805834054947,0.27638654450774364,0.07994823825981853,0.49718545311515105,0.08332953467050201,-5.97901725769043,-351.1619873046875,168.86598205566406,61.90302276611328,0.006478850535395574,0.00449867007548959,0.008596612628945843,0.0007316393192259394,2038.096496364907,1672.6418200311516,2357.857634598895,122.15925979907546,1729.505108866557,1543.5634278026937,1990.6209823825086,78.95191347157325,24.402104171697328,5.814731519763303,73.13859874867809,18.50695876491127,0.0004854928993154317,0.00023476946807932109,0.006450743414461613,0.00044336123391985893,5630.582889990575,5060.302734375,6147.7294921875,207.4017917946653,-0.02467055590681777,-0.161456719040871,0.1127420994096961,0.04575912140165784,0.14120844511310904,0.04345703125,0.18505859375,0.019467499869027228,0.0740392729640007,3.632801253827117e-13,6.27363920211792,0.21018438041210175,0.053225159645080566,2.8955787420570367e-11,1.762412667274475,0.09364676475524902
-6,pump,00,00000064.wav,assets/sounds/-6_dB_pump/id_00/abnormal/00000064.wav,abnormal,0.18034008145332336,1.486685358154105e-10,8.333263397216797,0.39439857006073,0.05346373841166496,1.805073135666523e-16,3.601175308227539,0.14814439415931702,0.7623802423477173,0.348337858915329,1.0,0.13979370892047882,0.6616271138191223,0.21316444873809814,1.0,0.18653295934200287,0.2808784444109146,0.0834424072691931,0.4780207649755884,0.06663807319121776,-6.671423435211182,-312.4668273925781,184.89984130859375,55.77992630004883,0.009356650387633812,0.0057677295465434425,0.01729768491619604,0.0020914521663066253,1835.5189911149098,1344.7207576018502,2337.33443888178,218.63754036308652,1781.3155271011726,1540.444235067577,1981.4865454065125,101.01748202903357,23.419321172594152,5.188141205651059,73.21192168745938,19.142359535055594,0.0003948789380956441,0.00011241700849495828,0.005501531530171633,0.00040092202834784985,5863.451242114994,5081.8359375,6352.294921875,271.4429924659071,-0.0075028044120498474,-0.1842033267021184,0.13006552391935616,0.042842880257477185,0.11530008338167054,0.04052734375,0.181640625,0.024926935541128258,0.1009618490934372,4.711068232569893e-13,7.3920183181762695,0.25241973996162415,0.07937821745872498,9.654893551314103e-11,6.142621040344238,0.18495753407478333
